avg_house_age,avg_rooms,avg_bedrooms,price
5.231696666,5.614293707,4.3,5.659372006
4.758437899,8.050487087,4.3,12.685708089999999
6.085314778,6.242872601,4.3,10.33475699
5.241977551,6.169854621,4.3,10.8883429
5.712998824,6.673142463,4.3,12.20724177
6.873592404,7.157963578,5.05,15.3946542
5.640386034,8.521731896,5.05,10.94069798
5.642628713,8.560018879,5.3,16.41030478
5.921443805,9.141241979,5.3,12.45070338
6.514382102,8.137474862,5.3,18.11265523
6.458639941,7.690480496,5.3,18.82118611
7.148713116,7.546065991,6.3,17.78013334
7.845215914,7.555660721,6.3,17.6221468
4.210462758,4.954387464,2.03,3.111112006
5.737895718,4.711060431,3.03,11.60397822
4.670846603,8.109865287,3.03,10.00216858
5.143167064,5.679461819,3.03,13.97680241
4.727645965,7.98951567,3.03,8.134151281
4.213793597,6.826493608,3.03,7.8625778260000008
6.761202557,7.128709606,3.03,17.72390553
6.950313963,8.073189358,3.28,12.89190763
7.567152938,7.299796422,3.28,9.125856212
4.894642053,6.320035897,3.28,9.264824677
3.907090367,7.175401501,3.28,6.884792926
5.665185385,6.375371505,3.28,9.608082911
3.942530861,7.974419343,3.28,7.528001475
5.601503368,8.274193678,4.06,10.31146755
6.656389733,7.020757423,4.06,9.279789092
7.133719417,7.173698882,4.06,12.37224859
6.730870185,7.063988358,4.06,13.06288227
6.107907982,7.370410989,4.06,13.67312132
6.195458468,7.57447372,4.06,16.03627938
6.380243917,6.540484451,4.06,13.12637288
5.184382513,6.568365928,4.06,9.384207846
5.412264971,5.539286519,4.06,8.830218964
5.525295192,6.821687363,4.06,15.39329319
6.06380321,7.141806348,4.31,14.50619457
6.295071682,4.811622635,4.31,9.435751307
4.776719387,7.545438447,4.31,9.861132395
6.725721311,7.887775836,4.31,17.5477059
5.60570332,6.633718839,4.31,7.853991395
5.447704768,7.336633321,5.06,12.42979154
5.273512348,7.451826651,5.06,5.2774940390000005
6.402507331,8.079372683,5.31,12.40503524
4.077536844,8.034790804,5.31,12.4621831
5.763953676,7.17016889,5.31,10.65150787
4.678504332,7.594262455,6.06,9.5924360840000009
7.561983037,5.672823579,2.16,11.05990694
6.186299109,5.989111803,2.16,14.62422256
7.097176548,5.232616153,2.16,16.75702223
4.844146012,6.747509818,2.41,12.92592392
5.158354668,4.956271805,2.41,12.733087099999999
5.622596911,5.560293965,2.41,6.258807321
6.348594854,6.055684981,3.16,11.27082199
6.289169337,6.132533055,3.16,12.5272343
6.099760912,6.54354236,3.16,10.54856033
7.028231823,7.906134096,3.16,10.73355784
5.335397148,6.00565649,3.16,10.88634962
7.525739655,7.411213425,3.16,8.9321523659999986
5.417913991,4.891429666,3.16,3.3448519309999996
5.181975721,7.672171953,3.41,10.95768733
5.656329034,7.571221642,3.41,10.029742149999999
7.352679089,6.535796373,3.41,9.060346513999999
5.48873719,6.248574073,4.07,12.509582479999999
5.312268019,7.834925575,4.07,12.48689601
8.195316829,9.570048159,4.07,16.75557271
3.386003829,6.1197813,4.07,8.640670615
4.456986609,6.317806798,4.07,13.253545079999999
4.43039672,7.132066775,4.32,10.31385455
5.225235339,8.497163916,4.32,15.52915164
4.361132901,6.827891384,4.32,7.761255971
7.394768108,9.269452625,4.32,17.08631365
8.18125291,7.424093156,5.07,17.10966036
6.766877154,7.213659075,5.07,11.959862990000001
4.902939589,7.6171181,5.07,1.5207187469999999
5.892386367,7.450708574,5.07,13.09922854
5.048811273,8.521505522,5.32,12.02452728
6.724739783,8.002862631,6.07,11.56979915
4.76799751,7.248287754,6.07,6.4414247569999992
5.127972307,8.139139402,6.07,12.831518019999999
6.776730281,7.633608653,6.32,18.14550901
5.499309697,7.440505218,6.32,11.5387147
6.855447634,8.234530691,6.32,13.80715315
6.832939699,7.738295553,6.32,18.09154289
5.773717163,6.68823017,2.04,13.359045009999999
6.376043795,6.13548984,2.04,4.49728101
6.56903564,5.567667216,2.04,15.45961608
3.854617568,6.893908707,2.04,7.713100004
5.575558319,5.91879841,2.04,15.160750120000001
4.086691139,6.020985036,2.29,8.581596196
6.583566247,5.514897205,2.29,14.00111497
4.757793137,6.963085077,2.29,14.32252081
7.109089775,6.445233612,2.29,10.6349181
4.684995683,5.259695412,3.04,2.832081322
5.425680445,6.526961813,3.04,15.964401140000001
4.950202585,7.650712389,3.04,7.812130669
8.554883548,6.160047887,3.29,17.27982987
5.296992962,6.830251968,3.29,8.644467942
6.004825721,5.600872972,3.29,12.72719632
5.592402265,7.154986126,3.29,12.27167408
7.188786556,8.038649955,3.29,20.02028632
4.860453,6.916808181,3.29,12.111022109999999
4.645259484,6.734006879,3.29,9.468213369
6.129920102,7.236661163,3.29,9.726708133
7.167703013,7.877242793,3.29,14.967243810000001
7.143521708,8.518608175,3.29,23.321107400000002
7.515130583,6.434935666,3.29,12.357475120000002
5.122002568,6.177536468,4.08,12.64972442
5.307330122,5.115945164,4.08,11.23209855
5.506473429,6.774986419,4.33,10.46721976
4.819569567,5.661759509,4.33,10.84427093
6.372730932,6.578352074,4.33,18.40236006
5.433298628,6.572988175,4.33,11.2471949
7.722145949,5.791957574,4.33,16.67560879
5.859730235,7.405887952,5.08,7.4793348690000006
4.678604934,7.374866017,5.08,11.34246503
5.39681918,7.648386114,6.08,11.652530330000001
6.907393959,7.09020352,6.33,13.72549782
7.303749826,7.337589917,6.33,14.32756517
6.845592971,6.438340634,2.42,19.078590589999997
6.324094874,5.482822603,2.42,10.74456402
6.371627248,5.342217158,2.42,10.23943775
5.092458963,6.723412347,2.42,13.26846699
5.118108905,6.561520216,3.17,8.52099464
6.385036059,8.588217916,3.17,8.963037992
5.268553097,7.394920536,3.17,10.23162953
4.982101501,7.860718492,3.17,13.269467250000002
8.13280735,7.223042535,3.17,14.895741370000001
6.789870886,6.630909086,3.17,15.255334069999998
7.407850298,6.666403436,3.17,12.864773959999999
5.43639597,7.812731256,3.42,11.282528189999999
8.16782035,7.420099548,3.42,15.62887225
5.78550589,6.436541956,3.42,13.463799850000001
5.140142495,4.658690271,3.42,7.332997945
7.481984603,6.059717136,3.42,12.87030932
6.954520829,7.006551311,4.09,15.48962888
6.168072462,6.544943902,4.09,17.94212186
5.531123591,8.46138084,4.09,7.1482258719999994
4.312275647,5.600072675,4.09,10.84255678
4.214295131,6.449313325,4.09,8.458902405
6.442184278,6.362455875,4.34,7.574690222
7.579897089,6.478789638,4.34,15.96180568
6.687367955,6.751208637,4.34,12.00125447
5.487953135,7.726051992,4.34,14.96177416
5.71678948,8.861871792,4.34,14.142867220000001
6.471431653,7.32736317,5.09,11.26085139
6.679428105,7.821713629,5.09,15.57075422
4.447461899,7.576879559,5.09,11.30537993
5.511825206,7.925284353,5.34,16.35151186
4.651052129,8.994340536,6.09,11.62854552
6.345546843,7.890650429,6.34,11.542704850000002
5.504488306,8.19300677,6.34,12.53609764
8.472279818,6.181664334,2.05,15.599971510000001
7.107788624,6.227752216,2.05,15.15005384
6.767363237,6.703917223,2.05,11.824597720000002
6.133814798,6.973450286,2.3,12.61491425
5.944492108,6.53014678,2.3,10.64509523
5.935643939,6.98775067,2.3,11.86019796
7.411486571,5.164865476,2.3,12.00539361
5.836866405,6.703754321,2.3,11.54126216
5.922774742,6.201155203,3.05,12.96645375
7.035383395,6.62923345,3.05,22.75455306
5.675667394,6.657391847,3.05,15.32533611
6.239277203,6.663189148,3.05,14.23025101
6.381165621,8.995983689,3.05,12.01110294
6.378901779,7.348649923,3.3,17.89334851
7.27567668,4.29822055,3.3,14.57230646
5.006414712,8.215412526,3.3,14.33538321
6.401391355,7.78776442,3.3,13.003893510000001
6.925375603,5.1947819,3.3,5.5581140670000009
5.725050746,6.445200711,3.3,14.95672594
5.771704391,7.831932215,3.3,15.678590730000002
6.505108814,7.554076285,4.1,17.41105641
5.935261391,5.913453615,4.1,8.650995234
5.286433379,6.767379403,4.1,3.776189699
6.305681929,6.751435035,4.1,17.206708770000002
6.181027602,6.677805687,4.35,10.755502150000002
7.328943583,9.442325018,4.35,19.52622402
4.866818955,8.509336774,4.35,13.71670389
7.513611344,8.409302633,4.35,17.52967605
7.120304395,5.907901094,4.35,14.73761532
4.104129923,8.920333221,4.35,11.723858980000001
4.535080533,7.880314033,4.35,12.72180197
4.312820313,7.773969252,5.1,10.66768
5.671466484,7.542075813,5.35,12.447890220000001
5.96980058,7.215912137,5.35,16.369062879999998
5.527612234,7.666779637,6.1,19.22281305
4.369985576,7.259975616,6.1,12.70502871
5.284318166,7.518827433,6.35,10.56984182
6.234743605,6.782860704,2.18,9.038816639
5.560929101,5.77285134,2.18,10.165265940000001
5.163521343,6.424496498,2.43,11.51211909
7.277487017,5.754071063,2.43,15.424886950000001
5.303665743,8.65995966,3.18,15.562564369999999
5.655725556,6.847191229,3.18,14.41376394
6.17004566,5.90871987,3.18,9.498799339
5.754171633,6.375873463,3.18,3.955232461
6.316381847,8.460541118,3.43,12.593570230000001
6.183385747,8.928096102,3.43,20.13015746
6.415066656,5.810728687,3.43,10.08712575
7.070276512,7.089957773,3.43,18.43720648
5.666214458,7.067574669,3.43,9.578146031
6.685863208,6.993422378,3.43,22.207990690000003
7.634775717,10.21990198,3.43,20.50594046
4.953919678,8.541768445,4.11,14.33260228
5.351595602,7.26151038,4.11,15.50036519
4.725552228,6.704201604,4.11,11.325229010000001
5.254822469,7.510711574,4.11,13.76637506
6.697936535,6.377735419,4.11,13.73106567
8.105157807,7.265063058,4.11,15.87350294
6.541530335,5.258021705,4.36,16.209494369999998
5.928585443,5.960675668,4.36,7.811374618
5.988783205,8.343125221,4.36,17.122822590000002
6.040724795,7.017644669,4.36,12.35681793
8.137214471,5.650900286,4.36,12.46246828
6.4528811,7.506590888,5.11,17.65281093
8.157806215,7.657627412,5.11,21.38713943
6.334128747,7.440332072,5.11,11.07077913
8.313405156,7.099116265,5.11,11.69166989
7.374457938,7.149611673,5.11,12.04117419
6.599434697,7.979877824,5.11,15.64125238
7.149076222,7.484608383,5.36,16.17114944
5.993314344,7.278782582,5.36,21.97436875
6.437928611,8.06369476,5.36,10.92649709
8.449468163,7.206516952,6.11,17.15435991
7.097245831,7.00842733,6.11,19.45618658
5.791471015,8.353541655,6.11,9.753841814
5.212406679,8.026912028,6.36,10.04041435
5.494795166,7.565060629,6.36,11.829806040000001
4.238065602,7.812724696,6.36,6.80418724
7.354457916,8.78790783,6.36,17.47911496
6.352098251,6.578461831,2.06,13.577979099999999
6.443855517,6.321704336,2.06,9.4239706649999988
3.744902467,5.370162144,2.06,10.041249089999999
7.440520777,6.229360043,2.06,15.73580234
6.239752521,6.036458018,2.31,12.46410341
5.939007321,4.474535672,2.31,8.250951086
5.641761883,6.297907807,2.31,4.0114856880000005
6.670701549,8.239588502,3.06,17.3644248
4.742875352,7.628907368,3.06,11.69736791
3.989950505,7.407572442,3.06,6.976565924
6.274359673,10.02437537,3.06,13.11432388
5.808400359,5.561414327,3.06,11.13314699
6.311198444,5.903083907,3.06,11.13570852
5.768077004,6.802139151,3.06,12.82258093
7.090474728,8.101403538,3.06,16.935918349999998
6.309271353,5.219754029,3.06,11.727301559999999
5.635341192,6.656387606,3.06,12.408641540000001
5.30506935,7.260436972,3.31,5.179375895
7.814354699,8.4693801,3.31,20.19424222
5.87822948,7.661603454,3.31,12.0944522
6.547893325,8.027765078,3.31,15.35152074
6.108449991,6.30611635,4.12,10.547709809999999
6.427781229,6.539577203,4.12,13.22439108
5.507106334,6.503331288,4.12,5.6059853839999993
4.829750206,6.943591233,4.12,13.11379596
5.646510162,6.896793461,4.12,12.81113315
4.318869133,6.634954066,4.37,9.974487281
7.012357879,7.123989663,4.37,10.66279879
5.948015641,6.727120954,4.37,8.565489441
5.945193547,7.176352932,4.37,11.61995728
6.332413014,5.960443411,4.37,12.2343284
5.344776177,8.406417715,4.37,14.0281821
6.336108942,7.762550883,5.12,8.996093001
4.926836012,7.583465812,5.37,7.426451459
5.464991823,7.416854031,5.37,15.0148222
3.992420475,7.332769653,6.12,12.20001334
5.855395958,8.48043111,6.12,11.9196852
7.034320282,7.716100333,6.12,13.90870095
4.899213193,7.254178536,6.12,10.29855714
6.925275682,7.946493041,6.12,12.145631499999999
6.346079744,9.268966847,6.12,18.171884509999998
5.283171839,7.575973595,6.37,10.59113721
6.644227477,5.809245851,2.19,11.02062098
7.072261244,6.473828032,2.19,9.341116355
4.656695745,5.660253117,2.44,8.759045286
6.562289095,6.345069812,2.44,14.61511881
5.087438797,6.840219074,2.44,13.87987803
6.757647964,6.942989831,2.44,14.00496655
6.001140259,6.166459077,2.44,11.98572866
4.85783342,5.35501255,2.44,3.532400547
5.562938814,6.159705222,2.44,10.7318376
8.156846515,5.864071286,3.19,14.50769841
5.307020052,7.197980571,3.19,15.326448489999999
5.967035895,5.580979938,3.19,14.695616750000001
4.043752332,6.78153687,3.19,6.050734908
6.569124436,5.614572016,3.44,9.459311936
6.295120484,6.308114238,3.44,11.72514722
4.826564705,7.111526404,3.44,13.06458906
4.623344495,9.188667262,4.13,12.704324
6.931829954,8.310986463,4.13,18.51065497
6.94474747,5.543896647,4.13,9.459815296
5.8460953,6.84729811,4.13,10.94879773
7.114160836,5.079670606,4.13,9.772422697
6.26907634,7.69192696,4.38,15.78737436
5.802554121,8.787965083,4.38,12.850986910000001
6.664388302,7.247687515,4.38,9.8353751080000009
8.334376723,6.084508514,4.38,10.07596043
6.33456811,7.346448516,4.38,9.4013896140000011
5.973472603,6.288611418,4.38,8.569315284
6.646958009,7.161329308,5.38,15.68181614
6.882572563,8.003498595,5.38,14.54681937
5.201388085,7.424669295,5.38,8.363398169
5.507505382,8.164426112,6.13,17.455161710000002
6.775568399,8.877867826,6.13,18.36419641
4.525886521,7.1011494,6.13,11.57759465
6.373225334,7.290158076,6.38,8.155695956
5.71429312,7.703920454,6.38,12.05568367
6.432299767,7.242866046,6.38,12.802764240000002
6.166234094,8.016990203,6.38,15.759665530000001
6.695838781,6.982130879,2.07,12.78365767
5.587064649,6.490281845,2.07,10.29861623
6.180522399,6.274672884,2.07,13.113895759999998
8.301924703,6.491297609,2.32,13.95855656
5.616237027,6.251224246,2.32,9.6274716390000012
7.123411231,4.321938664,2.32,9.4449103960000009
6.650993718,5.258696394,3.07,9.271810664
5.079456904,7.592727309,3.07,10.62593483
7.202716558,6.613982587,3.07,13.26837456
3.105751238,6.070059216,3.07,9.458331891
5.278236842,7.42863471,3.07,13.84328122
4.639654131,5.521489299,3.07,11.73474379
6.483332048,5.564653446,3.07,11.117109
5.288196337,7.039477183,3.32,14.91811661
6.474246,6.58902797,3.32,7.7595767209999993
4.857913551,7.327348647,3.32,11.14667249
6.42853384,8.599781516,3.32,13.66727663
5.92390639,6.445456691,3.32,14.156475530000002
7.186340287,7.138233914,3.32,10.12262712
4.143032901,6.484095707,3.32,8.9198109759999991
7.116575231,6.902485454,3.32,6.133708511
7.311920548,7.679306124,3.32,12.00401989
6.194584199,5.364679403,3.32,12.60374966
3.573485177,5.307994552,4.14,7.01865773
6.888762611,6.73937946,4.14,21.02244497
6.304319058,6.813231577,4.14,11.85743824
6.4803921,4.595996066,4.39,10.38939523
4.894943685,7.307411976,4.39,9.326160682
5.460238285,5.962612283,4.39,8.861247256
6.208898547,6.441304335,4.39,12.25796414
4.11266085,6.922618314,4.39,11.591471089999999
6.155402786,7.967184114,4.39,17.498200139999998
3.1188017,5.372992296,4.39,5.7814247030000008
7.020022836,7.368314072,5.14,16.72445348
5.846974963,8.151894354,5.14,12.90784491
7.205959101,8.223379925,5.14,16.33138098
6.336434462,7.094253422,5.14,18.019163459999998
7.352350453,10.75958834,5.14,22.352947179999997
5.025865854,7.184765323,5.39,9.10099644
7.838577317,7.165037719,5.39,14.96577459
5.085558366,7.706760787,6.14,14.257452970000001
6.269963499,8.451354903,6.39,15.013039639999999
5.678351891,8.161782463,6.39,12.00888773
5.45223743,8.124571089,6.39,4.7950055680000006
4.923842083,8.058463315,6.39,8.90559861
5.637312098,6.80926661,2.2,14.35261987
6.17278582,6.909676901,2.2,12.97619348
5.831725358,6.586285834,2.2,9.991468694
6.958832532,6.299344687,2.45,8.394532926
6.370638426,6.517625123,2.45,14.438169709999999
6.033123439,5.61579805,2.45,5.656805528
7.840108149,6.215335957,2.45,6.759196816
5.801878614,5.374961622,2.45,7.549605528
5.4688135,6.457118896,3.2,6.078737728
5.785354477,6.575241013,3.2,11.185951189999999
5.836562621,6.558826706,3.2,12.1528849
4.822147136,5.855972309,3.2,3.4060521130000003
5.453775336,5.994692018,3.2,7.368974095
7.381580819,7.266475345,3.2,8.969442443
8.991399331,7.282679841,3.2,17.40404967
6.873130198,6.294054951,3.45,15.58547578
6.331878075,6.726795812,3.45,7.10269214
6.311020028,5.873414594,4.15,16.10577497
6.639948342,8.854531011,4.15,16.45530056
5.379704851,6.103863335,4.15,8.795111964
5.240208621,6.392023266,4.15,13.17467582
6.035878341,7.630095678,4.15,10.20268855
6.575305941,7.468447701,4.15,11.724131969999998
6.334101643,6.973586841,4.15,15.826055349999999
5.052580013,8.723667665,4.15,8.455533695
5.931749143,5.629372721,4.4,13.27718382
5.579520822,8.105228297,4.4,13.08231769
6.902592582,6.154227898,4.4,12.06020385
6.142591681,7.811724471,5.15,14.150736140000001
6.305651284,9.108893289,5.15,19.89672524
7.201998599,8.345119881,5.4,12.959183330000002
7.125630492,8.084430401,5.4,14.846538840000001
6.971445068,8.203236573,5.4,17.08127578
4.50962279,7.728757647,5.4,6.1605696
5.893964625,8.336208726,6.15,15.40737193
7.525690557,7.346028356,6.15,12.69486337
6.564119268,7.709617653,6.4,14.777651480000001
6.640915863,7.311912321,6.4,13.945184150000001
5.001163155,6.382668351,2.08,8.954410221
6.506753669,4.990364539,2.33,10.21126683
5.695897215,5.856581441,3.08,11.85226617
5.446896644,7.817517771,3.33,17.954287739999998
